Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         37   24 00026A70 ??0Tcp@evo@@QAE@H@Z
         38   25 000432F0 ??0Timer@evo@@QAE@XZ
         39   26 00025840 ??1AutoMutex@@QAE@XZ
         40   27 00021FE0 ??1ConnectionError@evo@@UAE@XZ
         41   28 000259F0 ??1DaemonCamHandler@evo@@UAE@XZ
         42   29 00026500 ??1DirectBridge@evo@@UAE@XZ
         43   2A 00022640 ??1DirectBridgeClient@evo@@UAE@XZ
         44   2B 000229D0 ??1DirectBridgeClientTCP@evo@@UAE@XZ
         45   2C 00024290 ??1DirectBridgeClientUSB@evo@@UAE@XZ
         46   2D 00029770 ??1FramerateCounter@evo@@UAE@XZ
         47   2E 00002990 ??1HIDComm@@QAE@XZ
         48   2F 00003D90 ??1HIDDevice@@QAE@XZ
         49   30 0002C1B0 ??1IRCalibrationManager@evo@@QAE@XZ
         50   31 00030F30 ??1IRDevice@evo@@UAE@XZ
         51   32 000310B0 ??1IRDeviceDS@evo@@UAE@XZ
         52   33 00001110 ??1IRDeviceParamsReader@evo@@AAE@XZ
         53   34 00035860 ??1IRFileReader@evo@@UAE@XZ
         54   35 00036330 ??1IRFileWriter@evo@@UAE@XZ
         55   36 00037AC0 ??1IRImager@evo@@QAE@XZ
         56   37 00021D00 ??1IRImagerClient@evo@@UAE@XZ
         57   38 00001110 ??1IRLogger@evo@@AAE@XZ
         58   39 00029950 ??1ImageBuilder@evo@@QAE@XZ
         59   3A 00026C20 ??1Tcp@evo@@QAE@XZ
         60   3B 00001110 ??1Timer@evo@@QAE@XZ
         61   3C 000221E0 ??4ConnectionError@evo@@QAEAAV01@ABV01@@Z
         62   3D 00002920 ??4DEVICE_DESCRIPTION@@QAEAAU0@ABU0@@Z
         63   3E 00025540 ??4DaemonCamHandler@evo@@QAEAAV01@ABV01@@Z
         64   3F 00025790 ??4DirectBridge@evo@@QAEAAV01@ABV01@@Z
         65   40 00021CE0 ??4DirectBridgeClient@evo@@QAEAAV01@ABV01@@Z
         66   41 00022810 ??4DirectBridgeClientTCP@evo@@QAEAAV01@ABV01@@Z
         67   42 00023F80 ??4DirectBridgeClientUSB@evo@@QAEAAV01@ABV01@@Z
         68   43 000224F0 ??4FramerateCounter@evo@@QAEAAV01@ABV01@@Z
         69   44 00002940 ??4HIDComm@@QAEAAV0@ABV0@@Z
         70   45 00002940 ??4HIDDevice@@QAEAAV0@ABV0@@Z
         71   46 0000D170 ??4IRCalibrationManager@evo@@QAEAAV01@ABV01@@Z
         72   47 00021E00 ??4IRDevice@evo@@QAEAAV01@ABV01@@Z
         73   48 00023C90 ??4IRDeviceDS@evo@@QAEAAV01@ABV01@@Z
         74   49 00021CE0 ??4IRDeviceParamsReader@evo@@QAEAAV01@ABV01@@Z
         75   4A 00034F90 ??4IRFileReader@evo@@QAEAAV01@ABV01@@Z
         76   4B 00036000 ??4IRFileWriter@evo@@QAEAAV01@ABV01@@Z
         77   4C 00022490 ??4IRImager@evo@@QAEAAV01@ABV01@@Z
         78   4D 00021CE0 ??4IRImagerClient@evo@@QAEAAV01@ABV01@@Z
         79   4E 00021CE0 ??4IRLogger@evo@@QAEAAV01@ABV01@@Z
         80   4F 000225C0 ??4ImageBuilder@evo@@QAEAAV01@ABV01@@Z
         81   50 000223D0 ??4Tcp@evo@@QAEAAV01@ABV01@@Z
         82   51 000013D0 ??4Timer@evo@@QAEAAV01@ABV01@@Z
         83   52 0004A2C4 ??_7ConnectionError@evo@@6B@
         84   53 0004A4D0 ??_7DaemonCamHandler@evo@@6B@
         85   54 0004A4F4 ??_7DirectBridge@evo@@6B@
         86   55 0004A290 ??_7DirectBridgeClient@evo@@6B@
         87   56 0004A2D4 ??_7DirectBridgeClientTCP@evo@@6B@
         88   57 0004A3F4 ??_7DirectBridgeClientUSB@evo@@6BDirectBridgeClient@1@@
         89   58 0004A428 ??_7DirectBridgeClientUSB@evo@@6BIRImagerClient@1@@
         90   59 0004A308 ??_7FramerateCounter@evo@@6B@
         91   5A 0004A1E4 ??_7IRDevice@evo@@6B@
         92   5B 0004A3CC ??_7IRDeviceDS@evo@@6B@
         93   5C 0004B7A8 ??_7IRFileReader@evo@@6B@
         94   5D 0004B9B8 ??_7IRFileWriter@evo@@6B@
         95   5E 0004A20C ??_7IRImagerClient@evo@@6B@
         96   5F 00022530 ??_FFramerateCounter@evo@@QAEXXZ
         97   60 000225F0 ??_FImageBuilder@evo@@QAEXXZ
         98   61 00002DF0 ?CloseHIDDevice@HIDDevice@@QAEHXZ
         99   62 00002E80 ?Command@HIDComm@@QAEHPAEG_NPAPAE@Z
        100   63 00005550 ?ConfigAutonomousCalculatedArea@HIDDevice@@QAEHPAUtagAutonomousAreaConfig@@@Z
        101   64 00005330 ?ConfigAutonomousMeasureArea@HIDDevice@@QAEHPAUtagAutonomousAreaConfig@@@Z
        102   65 00005210 ?ConfigAutonomousPifAO_ForAlarm@HIDDevice@@QAEHPAUtagAutonomousPifAOConfig@@@Z
        103   66 00005160 ?ConfigAutonomousPifAO_ForMeasureArea@HIDDevice@@QAEHPAUtagAutonomousPifAOConfig@@@Z
        104   67 00005290 ?ConfigAutonomousPifAO_ForTInt@HIDDevice@@QAEHPAUtagAutonomousPifAOConfig@@@Z
        105   68 00004EC0 ?ConfigAutonomousSettings@HIDDevice@@QAEHPAUtagAutonomousSettings@@@Z
        106   69 00005F80 ?ControlJTAGPort@HIDDevice@@QAEXPAE0EGE@Z
        107   6A 00003FF0 ?EnableBias@HIDDevice@@QAEH_N@Z
        108   6B 00004920 ?FailSafe@HIDDevice@@QAEH_N@Z
        109   6C 00005D80 ?FirmwareRead@HIDDevice@@QAEHPAEG@Z
        110   6D 00005E30 ?FirmwareWrite@HIDDevice@@QAEHPAEG@Z
        111   6E 00004760 ?GetDeviceSetup@HIDDevice@@QAEHPAUDEVICE_SETUP@@@Z
        112   6F 00004090 ?GetFlag@HIDDevice@@QAEHPAE@Z
        113   70 000045E0 ?GetFocusmotorPos@HIDDevice@@QAEHPAG@Z
        114   71 00004560 ?GetFocusmotorRange@HIDDevice@@QAEHPAG0@Z
        115   72 00004950 ?GetFwCypVers@HIDDevice@@QAEHPAG@Z
        116   73 000049E0 ?GetHIDBuf@HIDDevice@@QAEHPAEHPAI@Z
        117   74 00003DA0 ?GetHIDDeviceInfo@HIDDevice@@QAEHPAUDEVICE_DESCRIPTION@@@Z
        118   75 00003DC0 ?GetHWRev@HIDDevice@@SAGGGK@Z
        119   76 000049C0 ?GetHardwareRev@HIDDevice@@QAEHPAG@Z
        120   77 00004A50 ?GetPiHZVersion@HIDDevice@@QAE_NXZ
        121   78 000046B0 ?GetPifAI@HIDDevice@@QAEHPAGE@Z
        122   79 00005710 ?GetPifDeviceInfo@HIDDevice@@QAEHPAPAVPifDeviceInfo@@@Z
        123   7A 00005990 ?GetPifEEPROM@HIDDevice@@QAEHPAU_PIF_EEPROM@@@Z
        124   7B 00005B20 ?GetPifEEPROM_Ex@HIDDevice@@QAEHPAU_PIF_EEPROM@@HH@Z
        125   7C 000043A0 ?GetTBox@HIDDevice@@QAEHPAM@Z
        126   7D 00006BD0 ?GetTCPIPConfig@HIDDevice@@QAEHPAK00@Z
        127   7E 00004280 ?GetTFlag@HIDDevice@@QAEHPAM@Z
        128   7F 000044C0 ?GetTOptics@HIDDevice@@QAEHPAM@Z
        129   80 00004130 ?GetTchip@HIDDevice@@QAEHPAM@Z
        130   81 000049B0 ?GetTempSensorsHighResolution@HIDDevice@@QAE_NXZ
        131   82 00004110 ?GetTproc@HIDDevice@@QAEHPAM@Z
        132   83 00003DB0 ?IsDeviceUsed@HIDDevice@@SA_NGGK@Z
        133   84 00048BFC ?MAX_MCS_SIZE@HIDDevice@@0HB
        134   85 000062A0 ?MCSFirmwareCheck@HIDDevice@@QAE_NPAEH@Z
        135   86 00006400 ?MCSFirmwarePrepare@HIDDevice@@AAEHPAEH0@Z
        136   87 000060B0 ?MCSFirmwareWrite@HIDDevice@@QAE_NPAEH@Z
        137   88 00003DD0 ?OpenHIDDevice@HIDDevice@@QAE_NPAUDEVICE_DESCRIPTION@@@Z
        138   89 00002E60 ?OpenLog@HIDComm@@QAEHHPA_W@Z
        139   8A 00004640 ?QueryFlashMemory@HIDDevice@@QAEHK@Z
        140   8B 00002E50 ?SetAllCommandsWithAnswer@HIDComm@@QAEX_N@Z
        141   8C 00002E50 ?SetAllCommandsWithAnswer@HIDDevice@@QAEX_N@Z
        142   8D 00005CF0 ?SetAntiFlicker@HIDDevice@@QAEI_N@Z
        143   8E 00005D20 ?SetClippedFormatPosition@HIDDevice@@QAEHGG@Z
        144   8F 00003F80 ?SetFidFlex@HIDDevice@@QAEHI_N@Z
        145   90 000040E0 ?SetFlag@HIDDevice@@QAEH_N@Z
        146   91 00004680 ?SetFocusmotorPos@HIDDevice@@QAEHG@Z
        147   92 000047A0 ?SetLaserCtl@HIDDevice@@QAEH_N@Z
        148   93 00002E60 ?SetLogging@HIDDevice@@QAEHHPA_W@Z
        149   94 00004820 ?SetPif@HIDDevice@@QAEHPAGE@Z
        150   95 00005930 ?SetPifAIFlagOpenIfLower@HIDDevice@@QAEH_N@Z
        151   96 000058F0 ?SetPifAIFlagThreshold@HIDDevice@@QAEHG@Z
        152   97 00004A80 ?SetPifAIMode@HIDDevice@@QAEHEE@Z
        153   98 00004AD0 ?SetPifAIModeEx@HIDDevice@@QAEHEEE@Z
        154   99 00004890 ?SetPifAO@HIDDevice@@QAEHGEE@Z
        155   9A 00004CD0 ?SetPifAOFlagClosed@HIDDevice@@QAEHPAG@Z
        156   9B 00004D10 ?SetPifAOFlagMoving@HIDDevice@@QAEHPAG@Z
        157   9C 00004C90 ?SetPifAOFlagOpen@HIDDevice@@QAEHPAG@Z
        158   9D 00004D50 ?SetPifAOFrameSync@HIDDevice@@QAEHPAG@Z
        159   9E 00004B10 ?SetPifAOMode@HIDDevice@@QAEHEE@Z
        160   9F 00004B60 ?SetPifAOModeEx@HIDDevice@@QAEHEEE@Z
        161   A0 00004BA0 ?SetPifAOOutputModeEx@HIDDevice@@QAEHEEE@Z
        162   A1 00004D90 ?SetPifAOSamplePointTable@HIDDevice@@QAEHPAFH@Z
        163   A2 00005960 ?SetPifDIFlagLowActive@HIDDevice@@QAEH_N@Z
        164   A3 00004C20 ?SetPifDIMode@HIDDevice@@QAEHE@Z
        165   A4 00004C50 ?SetPifDIModeEx@HIDDevice@@QAEHEEE@Z
        166   A5 000048E0 ?SetPifDO@HIDDevice@@QAEH_NEE@Z
        167   A6 00004BE0 ?SetPifDOModeEx@HIDDevice@@QAEHEEE@Z
        168   A7 000056D0 ?SetPifType@HIDDevice@@QAEHW4TPifType@@E@Z
        169   A8 00004770 ?SetPwrCtl@HIDDevice@@QAEH_N@Z
        170   A9 00003F20 ?SetSkimFlex@HIDDevice@@QAEHI_N@Z
        171   AA 00006B40 ?SetTCPIPConfig@HIDDevice@@QAEHKKK@Z
        172   AB 00003DE0 ?SetTec@HIDDevice@@QAEHI@Z
        173   AC 000047F0 ?SetTecCtl@HIDDevice@@QAEH_N@Z
        174   AD 00003E20 ?SetTec_A@HIDDevice@@QAEHI@Z
        175   AE 00003E60 ?SetTec_B@HIDDevice@@QAEHI@Z
        176   AF 00003EA0 ?SetTec_C@HIDDevice@@QAEHI@Z
        177   B0 00003EE0 ?SetTec_D@HIDDevice@@QAEHI@Z
        178   B1 00006960 ?SimpleCommand@HIDDevice@@AAE_NE@Z
        179   B2 00004720 ?SteuerFlagCycle@HIDDevice@@QAEHPAG@Z
        180   B3 00006990 ?WaitForNotBusy@HIDDevice@@AAE_NXZ
        181   B4 0005D318 ?_id@IRDeviceDS@evo@@0HA
        182   B5 0005D320 ?_this@DirectBridgeClientTCP@evo@@0V12@A
        183   B6 0005E408 ?_this@DirectBridgeClientUSB@evo@@0V12@A
        184   B7 0005E2C0 ?_this@IRCalibrationManager@evo@@0PAV12@A
        185   B8 0003C7F0 ?activateTrace@IRImager@evo@@QAEX_N@Z
        186   B9 0002A850 ?calcHistogram@ImageBuilder@evo@@QAEXPAIIHH@Z
        187   BA 0002A350 ?calcMinMaxScalingFactor@ImageBuilder@evo@@AAEXXZ
        188   BB 0002A3A0 ?calcSigmaScalingFactor@ImageBuilder@evo@@AAEXM@Z
        189   BC 00029B00 ?calculateIntegralImage@ImageBuilder@evo@@AAEXXZ
        190   BD 00036C20 ?canDoWriteOperations@IRFileWriter@evo@@QAE_NXZ
        191   BE 0002C320 ?checkCaliFiles@IRCalibrationManager@evo@@AAE_NPB_WHPA_WPAH0000@Z
        192   BF 0002C280 ?checkCalibration@IRCalibrationManager@evo@@QAEPA_WK@Z
        193   C0 0003A4B0 ?checkCalibration@IRImager@evo@@QAEPA_WXZ
        194   C1 000265B0 ?close@DirectBridge@evo@@QAEXXZ
        195   C2 00026F10 ?close@Tcp@evo@@QAEXXZ
        196   C3 00002DF0 ?close_device@HIDComm@@QAEIXZ
        197   C4 00026510 ?connect@DirectBridge@evo@@QAE_NXZ
        198   C5 00022BA0 ?connect@DirectBridgeClientTCP@evo@@QAE?AU?$pair@_N_N@std@@XZ
        199   C6 00024460 ?connect@DirectBridgeClientUSB@evo@@UAE_NXZ
        200   C7 00026D20 ?connect@Tcp@evo@@QAE_NXZ
        201   C8 00022C40 ?connectBlocked@DirectBridgeClientTCP@evo@@QAE_NXZ
        202   C9 00027130 ?connectClient@Tcp@evo@@AAE_NXZ
        203   CA 00026FD0 ?connectServer@Tcp@evo@@AAE_NXZ
        204   CB 00030F40 ?controlledViaHID@IRDevice@evo@@QAE_NXZ
        205   CC 0002AC80 ?convert2PPM@ImageBuilder@evo@@QAEXAAPAEPAIPAEII@Z
        206   CD 0002A520 ?convertTemperatureToPaletteImage@ImageBuilder@evo@@QAEXPAE_N@Z
        207   CE 0002A6A0 ?convertTemperatureToPaletteImage@ImageBuilder@evo@@QAEXQAIPAE@Z
        208   CF 0002DF70 ?copyCalibrationFromLocalRepo@IRCalibrationManager@evo@@QAE_NKV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        209   D0 0002CC30 ?createConfigFilepath@IRCalibrationManager@evo@@QAE_NPA_WPB_WF11@Z
        210   D1 00031150 ?createInstance@IRDeviceDS@evo@@SAPAV12@AAUIRDeviceParams@2@@Z
        211   D2 00031500 ?createVideoGraph@IRDeviceDS@evo@@CAPAV12@KH@Z
        212   D3 00032060 ?deleteMediaType@IRDeviceDS@evo@@CAXPAU_AMMediaType@@@Z
        213   D4 00031E00 ?determineSerialNumber@IRDeviceDS@evo@@CAKPA_W@Z
        214   D5 00022CE0 ?disconnect@DirectBridgeClientTCP@evo@@UAE_NXZ
        215   D6 00024C10 ?disconnect@DirectBridgeClientUSB@evo@@UAE_NXZ
        216   D7 0002D730 ?downloadCalibration@IRCalibrationManager@evo@@QAE_NK@Z
        217   D8 0002DFE0 ?downloadTarget@IRCalibrationManager@evo@@CA_NPA_WV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@1@Z
        218   D9 0002A930 ?drawCrosshair@ImageBuilder@evo@@QAEXPAEIIQAE@Z
        219   DA 0003BBA0 ?enableChipHeating@IRImager@evo@@QAEX_N@Z
        220   DB 000312D0 ?exit@IRDeviceDS@evo@@UAEXXZ
        221   DC 0002A480 ?fillPaletteLookup@ImageBuilder@evo@@QAEXQAI@Z
        222   DD 0002D510 ?findSerial@IRCalibrationManager@evo@@QAE_NAAK@Z
        223   DE 0003BA10 ?forceFlagEvent@IRImager@evo@@QAEXM@Z
        224   DF 00039790 ?freeMemory@IRImager@evo@@AAEXXZ
        225   E0 0002CD00 ?generateConfiguration@IRCalibrationManager@evo@@QAE?AV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@K@Z
        226   E1 0003A560 ?getAutoFlag@IRImager@evo@@QAE_NXZ
        227   E2 0002C810 ?getAvailableOptics@IRCalibrationManager@evo@@QAEPBV?$vector@UIROptics@evo@@V?$allocator@UIROptics@evo@@@std@@@std@@K@Z
        228   E3 0003B0E0 ?getAvgTimePerFrame@IRImager@evo@@QAE_JXZ
        229   E4 0003B0D0 ?getBitCount@IRImager@evo@@QAEGXZ
        230   E5 0002C260 ?getCalibrationDir@IRCalibrationManager@evo@@QAEPB_WXZ
        231   E6 0003B130 ?getEnergyBuffer@IRImager@evo@@QAEHAAPAG@Z
        232   E7 00025740 ?getError@DirectBridge@evo@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        233   E8 000226C0 ?getError@DirectBridgeClientTCP@evo@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        234   E9 0003A680 ?getFWRevision@IRImager@evo@@QAEIXZ
        235   EA 0003C560 ?getFocusmotorPos@IRImager@evo@@QAEMXZ
        236   EB 0002C270 ?getFormatsDir@IRCalibrationManager@evo@@QAEPB_WXZ
        237   EC 00029900 ?getFps@FramerateCounter@evo@@QAENXZ
        238   ED 000312F0 ?getFrame@IRDeviceDS@evo@@UAE?AW4IRDeviceError@2@PAEPAN@Z
        239   EE 00030F70 ?getFrequency@IRDevice@evo@@QAEIXZ
        240   EF 00035960 ?getFrequency@IRFileReader@evo@@QAEIXZ
        241   F0 00031240 ?getFriendlyName@IRDeviceDS@evo@@QAEPBDXZ
        242   F1 00030F60 ?getFwRev@IRDevice@evo@@QAEGXZ
        243   F2 0003B100 ?getHWInterval@IRImager@evo@@QAEMXZ
        244   F3 0003A660 ?getHWRevision@IRImager@evo@@QAEIXZ
        245   F4 00029A30 ?getHeight@IRDevice@evo@@QAEIXZ
        246   F5 00035950 ?getHeight@IRFileReader@evo@@QAEIXZ
        247   F6 0003B080 ?getHeight@IRImager@evo@@QAEIXZ
        248   F7 00029A40 ?getHeight@ImageBuilder@evo@@QAEIXZ
        249   F8 0003B0C0 ?getHeightIn@IRImager@evo@@QAEIXZ
        250   F9 00030F50 ?getHwRev@IRDevice@evo@@QAEGXZ
        251   FA 00031230 ?getId@IRDeviceDS@evo@@QAEHXZ
        252   FB 0003B2D0 ?getImageProcessingChain@IRImager@evo@@QAEPAVImageProcessing@@XZ
        253   FC 00022940 ?getInstance@DirectBridgeClientTCP@evo@@SAAAV12@XZ
        254   FD 00024150 ?getInstance@DirectBridgeClientUSB@evo@@SAAAV12@XZ
        255   FE 0002C060 ?getInstance@IRCalibrationManager@evo@@SAPAV12@XZ
        256   FF 0002A1F0 ?getIsothermalMax@ImageBuilder@evo@@QAEMXZ
        257  100 0002A1C0 ?getIsothermalMin@ImageBuilder@evo@@QAEMXZ
        258  101 00022280 ?getLastErrorMessage@Tcp@evo@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        259  102 0003B0F0 ?getMaxFramerate@IRImager@evo@@QAEMXZ
        260  103 00029BD0 ?getMeanTemperature@ImageBuilder@evo@@QAEMIIII@Z
        261  104 0003B1A0 ?getMetaData@IRImager@evo@@QAEHAAPAEH@Z
        262  105 00029F70 ?getMinMaxRegion@ImageBuilder@evo@@QAEXIPAUExtremalRegion@2@0@Z
        263  106 0002A260 ?getPalette@ImageBuilder@evo@@QAE?AW4EnumOptrisColoringPalette@2@XZ
        264  107 0002A740 ?getPaletteBar@ImageBuilder@evo@@QAEXIIAAPAE@Z
        265  108 000232A0 ?getPaletteImage@DirectBridgeClientTCP@evo@@UAE?AU?$pair@_NPAUPaletteImage@evo@@@std@@XZ
        266  109 00024DF0 ?getPaletteImage@DirectBridgeClientUSB@evo@@UAE?AU?$pair@_NPAUPaletteImage@evo@@@std@@XZ
        267  10A 0002A230 ?getPaletteScalingMethod@ImageBuilder@evo@@QAE?AW4EnumOptrisPaletteScalingMethod@2@XZ
        268  10B 0002A270 ?getPaletteTable@ImageBuilder@evo@@QAEXAAPAY02E@Z
        269  10C 0002A240 ?getRawBufferSize@IRDevice@evo@@QAEIXZ
        270  10D 00035930 ?getRawBufferSize@IRFileReader@evo@@QAEIXZ
        271  10E 0002A230 ?getSerial@IRDevice@evo@@QAEKXZ
        272  10F 00035980 ?getSerial@IRFileReader@evo@@QAEIXZ
        273  110 000375A0 ?getStartTime@IRFileWriter@evo@@QAE_JXZ
        274  111 0002A240 ?getStride@ImageBuilder@evo@@QAEIXZ
        275  112 0003BB00 ?getTempBox@IRImager@evo@@QAEMXZ
        276  113 0003BB50 ?getTempChip@IRImager@evo@@QAEMXZ
        277  114 0003BC20 ?getTempChipReference@IRImager@evo@@QAEMXZ
        278  115 0003BAB0 ?getTempFlag@IRImager@evo@@QAEMXZ
        279  116 00029A50 ?getTemperatureAt@ImageBuilder@evo@@QAEMH@Z
        280  117 00029AA0 ?getTemperatureAt@ImageBuilder@evo@@QAEMHH@Z
        281  118 0003B220 ?getTemperatureTableParameters@IRImager@evo@@QAE_NPAN00PAF1100@Z
        282  119 00023220 ?getThermalImage@DirectBridgeClientTCP@evo@@UAE?AU?$pair@_NPAUThermalImage@evo@@@std@@XZ
        283  11A 00024C70 ?getThermalImage@DirectBridgeClientUSB@evo@@UAE?AU?$pair@_NPAUThermalImage@evo@@@std@@XZ
        284  11B 00023330 ?getThmPalImage@DirectBridgeClientTCP@evo@@UAE?AU?$pair@_NUThmPalImage@evo@@@std@@XZ
        285  11C 00025000 ?getThmPalImage@DirectBridgeClientUSB@evo@@UAE?AU?$pair@_NUThmPalImage@evo@@@std@@XZ
        286  11D 000433A0 ?getTime@Timer@evo@@QAEOXZ
        287  11E 000433F0 ?getTimeNow@Timer@evo@@AAEOXZ
        288  11F 0003A6A0 ?getVersion@IRImager@evo@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        289  120 0003B0A0 ?getVisibleHeight@IRImager@evo@@QAEIXZ
        290  121 0003B090 ?getVisibleWidth@IRImager@evo@@QAEIXZ
        291  122 000221D0 ?getWidth@IRDevice@evo@@QAEIXZ
        292  123 00035940 ?getWidth@IRFileReader@evo@@QAEIXZ
        293  124 0003B070 ?getWidth@IRImager@evo@@QAEIXZ
        294  125 00029A30 ?getWidth@ImageBuilder@evo@@QAEIXZ
        295  126 0003B0B0 ?getWidthIn@IRImager@evo@@QAEIXZ
        296  127 00002A10 ?get_device_info@HIDComm@@QAEHPAUDEVICE_DESCRIPTION@@@Z
        297  128 00002FC0 ?get_hardware_rev@HIDComm@@QAEIXZ
        298  129 00002C00 ?get_hw_revision@HIDComm@@SAGGGK@Z
        299  12A 00002FA0 ?get_receive_buffer_len@HIDComm@@QAEHXZ
        300  12B 00002FB0 ?get_send_buffer_len@HIDComm@@QAEHXZ
        301  12C 0003B110 ?hasBispectralTechnology@IRImager@evo@@QAE_NXZ
        302  12D 00022A90 ?init@DirectBridgeClientTCP@evo@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@Z
        303  12E 00024400 ?init@DirectBridgeClientUSB@evo@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00@Z
        304  12F 00037AF0 ?init@IRImager@evo@@QAE_NPAUIRDeviceParams@2@III_NGG@Z
        305  130 00039640 ?initRawdataHeader@IRImager@evo@@QAEXAAURawdataHeader@2@@Z
        306  131 00031BE0 ?initializeGraph@IRDeviceDS@evo@@AAEXXZ
        307  132 00031C80 ?initializeMediaControl@IRDeviceDS@evo@@AAEXXZ
        308  133 0003BBC0 ?isChipHeatingEnabled@IRImager@evo@@QAE_NXZ
        309  134 00022260 ?isConnected@Tcp@evo@@QBE_NXZ
        310  135 0003BA80 ?isFlagOpen@IRImager@evo@@QAE_NXZ
        311  136 0002D710 ?isOnlineCalibrationRepoAccessible@IRCalibrationManager@evo@@QAE_NXZ
        312  137 000312E0 ?isOpen@IRDeviceDS@evo@@UAE_NXZ
        313  138 00036C10 ?isOpen@IRFileWriter@evo@@UAE_NXZ
        314  139 00030F40 ?isReady@IRFileReader@evo@@UAE_NXZ
        315  13A 00022270 ?isReparable@Tcp@evo@@QBE_NXZ
        316  13B 00002B70 ?is_device_used@HIDComm@@SA_NGGK@Z
        317  13C 00035990 ?nextFrame@IRFileReader@evo@@QAE_NXZ
        318  13D 0003A6E0 ?onFlagState@IRImager@evo@@QAEXI@Z
        319  13E 000253D0 ?onFlagStateChange@DaemonCamHandler@evo@@EAEXW4EnumFlagState@2@PAX@Z
        320  13F 000253D0 ?onFlagStateChange@DirectBridgeClientUSB@evo@@EAEXW4EnumFlagState@2@PAX@Z
