Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         38   25 00011A05 _KM_dotnet_Interop_CoordMotion_KinematicsReadGeoTable@8
         39   26 0001132F _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_ArcsToSegs@4
         40   27 00011E01 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_BreakAngle@4
         41   28 000121A8 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_CollinearTol@4
         42   29 0001164A _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_CornerTol@4
         43   2A 00012036 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_CountsPerInchA@4
         44   2B 00012031 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_CountsPerInchB@4
         45   2C 0001202C _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_CountsPerInchC@4
         46   2D 000120DB _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_CountsPerInchX@4
         47   2E 000120E0 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_CountsPerInchY@4
         48   2F 000120D6 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_CountsPerInchZ@4
         49   30 0001107D _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_DegreesA@4
         50   31 00011087 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_DegreesB@4
         51   32 00011096 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_DegreesC@4
         52   33 00011479 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_DoRapidsAsFeeds@4
         53   34 00011A0A _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_FacetAngle@4
         54   35 00011F28 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_MaxAccelA@4
         55   36 00011F19 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_MaxAccelB@4
         56   37 00011F0F _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_MaxAccelC@4
         57   38 00011F82 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_MaxAccelX@4
         58   39 00011FA0 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_MaxAccelY@4
         59   3A 00011F9B _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_MaxAccelZ@4
         60   3B 000115B9 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_MaxLinearLength@4
         61   3C 00011FEB _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_MaxRapidFRO@4
         62   3D 00011C58 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_MaxVelA@4
         63   3E 00011C53 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_MaxVelB@4
         64   3F 00011C4E _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_MaxVelC@4
         65   40 00011C7B _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_MaxVelX@4
         66   41 00011C80 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_MaxVelY@4
         67   42 00011C71 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_MaxVelZ@4
         68   43 00012072 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_RadiusA@4
         69   44 00012068 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_RadiusB@4
         70   45 0001206D _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_RadiusC@4
         71   46 00012306 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_TPLookahead@4
         72   47 00011550 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Get_UseOnlyLinearSegments@4
         73   48 000113F2 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_ArcsToSegs@8
         74   49 000116E0 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_BreakAngle@12
         75   4A 00012261 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_CollinearTol@12
         76   4B 000112AD _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_CornerTol@12
         77   4C 00011AE1 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_CountsPerInchA@12
         78   4D 00011ABE _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_CountsPerInchB@12
         79   4E 00011ACD _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_CountsPerInchC@12
         80   4F 00011A55 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_CountsPerInchX@12
         81   50 00011A50 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_CountsPerInchY@12
         82   51 00011A64 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_CountsPerInchZ@12
         83   52 00011488 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_DegreesA@8
         84   53 00011483 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_DegreesB@8
         85   54 0001147E _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_DegreesC@8
         86   55 0001105A _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_DoRapidsAsFeeds@8
         87   56 0001225C _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_FacetAngle@12
         88   57 000110B9 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_MaxAccelA@12
         89   58 000110B4 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_MaxAccelB@12
         90   59 000110E6 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_MaxAccelC@12
         91   5A 0001119F _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_MaxAccelX@12
         92   5B 000111AE _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_MaxAccelY@12
         93   5C 000111A9 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_MaxAccelZ@12
         94   5D 00011082 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_MaxLinearLength@12
         95   5E 00012081 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_MaxRapidFRO@12
         96   5F 000116B3 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_MaxVelA@12
         97   60 000116A9 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_MaxVelB@12
         98   61 000116A4 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_MaxVelC@12
         99   62 00011631 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_MaxVelX@12
        100   63 00011622 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_MaxVelY@12
        101   64 00011695 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_MaxVelZ@12
        102   65 00012347 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_RadiusA@12
        103   66 000122ED _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_RadiusB@12
        104   67 000122E8 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_RadiusC@12
        105   68 00011159 _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_TPLookahead@12
        106   69 00011FAA _KM_dotnet_Interop_CoordMotion_MOTION_PARAMS_Set_UseOnlyLinearSegments@8
        107   6A 00011BE5 _KM_dotnet_Interop_CoordMotion_MeasurePointAppendToFile@8
        108   6B 000110EB _KM_dotnet_Interop_CoordMotion_New@8
        109   6C 00011D16 _KM_dotnet_Interop_CoordMotion_OutputSegment@8
        110   6D 000117D5 _KM_dotnet_Interop_CoordMotion_ReadAndSyncCurPositions@28
        111   6E 00011F69 _KM_dotnet_Interop_CoordMotion_ReadCurAbsPosition@32
        112   6F 000122DE _KM_dotnet_Interop_CoordMotion_RemainingTime@4
        113   70 000117DF _KM_dotnet_Interop_CoordMotion_SetArcFeedCallback@8
        114   71 0001169F _KM_dotnet_Interop_CoordMotion_SetAxisDefinitions@28
        115   72 00012022 _KM_dotnet_Interop_CoordMotion_SetStraightFeedCallback@8
        116   73 00011AAF _KM_dotnet_Interop_CoordMotion_SetStraightTraverseCallback@8
        117   74 00011EDD _KM_dotnet_Interop_CoordMotion_SetTPParams@4
        118   75 000116AE _KM_dotnet_Interop_CoordMotion_Set_Abort@4
        119   76 000119F1 _KM_dotnet_Interop_CoordMotion_Set_FeedRateOverride@12
        120   77 0001115E _KM_dotnet_Interop_CoordMotion_Set_FeedRateRapidOverride@12
        121   78 00011979 _KM_dotnet_Interop_CoordMotion_Set_Halt@4
        122   79 00011DD4 _KM_dotnet_Interop_CoordMotion_Set_HardwareFRORange@12
        123   7A 00012202 _KM_dotnet_Interop_CoordMotion_Set_PreviouslyStopped@8
        124   7B 0001212B _KM_dotnet_Interop_CoordMotion_Set_Simulate@8
        125   7C 00012059 _KM_dotnet_Interop_CoordMotion_Set_SpindleRateOverride@12
        126   7D 0001231F _KM_dotnet_Interop_CoordMotion_StraightFeed@68
        127   7E 0001111D _KM_dotnet_Interop_CoordMotion_StraightFeedAccel@76
        128   7F 0001194C _KM_dotnet_Interop_CoordMotion_StraightTraverse@56
        129   80 00012121 _KM_dotnet_Interop_CoordMotion_TimeAlreadyExecuted@4
        130   81 000121E4 _KM_dotnet_Interop_CoordMotion_TotalDownloadedTime@4
        131   82 0001149C _KM_dotnet_Interop_CoordMotion_WaitForMoveXYZABCFinished@4
        132   83 000111DB _KM_dotnet_Interop_CoordMotion_WaitForSegmentsFinished@8
        133   84 00012257 _KM_dotnet_Interop_Disconnect@4
        134   85 00011677 _KM_dotnet_Interop_ExtractCoffVersionString@12
        135   86 000114F6 _KM_dotnet_Interop_Failed@4
        136   87 000111EF _KM_dotnet_Interop_Free@4
        137   88 0001191F _KM_dotnet_Interop_GCodeInterpreter_ChangeFixtureNumber@8
        138   89 000113BB _KM_dotnet_Interop_GCodeInterpreter_ConvertAbsToUserUnitsA@12
        139   8A 000113C0 _KM_dotnet_Interop_GCodeInterpreter_ConvertAbsToUserUnitsB@12
        140   8B 000113D4 _KM_dotnet_Interop_GCodeInterpreter_ConvertAbsToUserUnitsC@12
        141   8C 000112D0 _KM_dotnet_Interop_GCodeInterpreter_ConvertAbsToUserUnitsX@12
        142   8D 000113CA _KM_dotnet_Interop_GCodeInterpreter_ConvertAbsToUserUnitsY@12
        143   8E 000113CF _KM_dotnet_Interop_GCodeInterpreter_ConvertAbsToUserUnitsZ@12
        144   8F 00011947 _KM_dotnet_Interop_GCodeInterpreter_ConvertAbsoluteToInterpreterCoord@76
        145   90 00012284 _KM_dotnet_Interop_GCodeInterpreter_ConvertAbsoluteToMachine@76
        146   91 000115DC _KM_dotnet_Interop_GCodeInterpreter_DoExecute@4
        147   92 00011C8A _KM_dotnet_Interop_GCodeInterpreter_DoExecuteComplete@4
        148   93 00011910 _KM_dotnet_Interop_GCodeInterpreter_ExecutePC@8
        149   94 0001213A _KM_dotnet_Interop_GCodeInterpreter_Free@4
        150   95 00011D84 _KM_dotnet_Interop_GCodeInterpreter_GetAbort@4
        151   96 00011028 _KM_dotnet_Interop_GCodeInterpreter_GetCurrentWin32ThreadID@0
        152   97 0001143D _KM_dotnet_Interop_GCodeInterpreter_GetHalt@4
        153   98 00011BA4 _KM_dotnet_Interop_GCodeInterpreter_GetInitializeOnExecute@4
        154   99 00011A00 _KM_dotnet_Interop_GCodeInterpreter_GetInterpretThreadID@4
        155   9A 00011B90 _KM_dotnet_Interop_GCodeInterpreter_GetInvokeThreadID@4
        156   9B 00011609 _KM_dotnet_Interop_GCodeInterpreter_GetOrigin@32
        157   9C 00012211 _KM_dotnet_Interop_GCodeInterpreter_GetReadToolFile@4
        158   9D 000113E8 _KM_dotnet_Interop_GCodeInterpreter_GetSetupFile@4
        159   9E 00012112 _KM_dotnet_Interop_GCodeInterpreter_GetTool@32
        160   9F 00011D9D _KM_dotnet_Interop_GCodeInterpreter_GetToolFile@4
        161   A0 00011A9B _KM_dotnet_Interop_GCodeInterpreter_GetVarsFile@4
        162   A1 000118F7 _KM_dotnet_Interop_GCodeInterpreter_Get_A_Axis_Offset@4
        163   A2 000122AC _KM_dotnet_Interop_GCodeInterpreter_Get_A_Current_Position@4
        164   A3 00012252 _KM_dotnet_Interop_GCodeInterpreter_Get_A_Origin_Offset@4
        165   A4 00011EA1 _KM_dotnet_Interop_GCodeInterpreter_Get_Active_GCode@8
        166   A5 00011F41 _KM_dotnet_Interop_GCodeInterpreter_Get_Active_MCode@8
        167   A6 0001178F _KM_dotnet_Interop_GCodeInterpreter_Get_Active_Setting@8
        168   A7 00011AF0 _KM_dotnet_Interop_GCodeInterpreter_Get_AllowSpindleSpeedOverride@4
        169   A8 00011816 _KM_dotnet_Interop_GCodeInterpreter_Get_B_Axis_Offset@4
        170   A9 00012018 _KM_dotnet_Interop_GCodeInterpreter_Get_B_Current_Position@4
        171   AA 00011465 _KM_dotnet_Interop_GCodeInterpreter_Get_B_Origin_Offset@4
        172   AB 000111F9 _KM_dotnet_Interop_GCodeInterpreter_Get_BlockDelete@4
        173   AC 00011A8C _KM_dotnet_Interop_GCodeInterpreter_Get_C_Axis_Offset@4
        174   AD 00011C62 _KM_dotnet_Interop_GCodeInterpreter_Get_C_Current_Position@4
        175   AE 00011BBD _KM_dotnet_Interop_GCodeInterpreter_Get_C_Origin_Offset@4
        176   AF 00011D48 _KM_dotnet_Interop_GCodeInterpreter_Get_CanResume@4
        177   B0 000121A3 _KM_dotnet_Interop_GCodeInterpreter_Get_ControlMode@4
        178   B1 00011ADC _KM_dotnet_Interop_GCodeInterpreter_Get_CurrentLine@4
        179   B2 000111CC _KM_dotnet_Interop_GCodeInterpreter_Get_CurrentMotionMode@4
        180   B3 00011AC3 _KM_dotnet_Interop_GCodeInterpreter_Get_CurrentToolSlot@4
        181   B4 000122D9 _KM_dotnet_Interop_GCodeInterpreter_Get_Cycle_CC@4
        182   B5 00011B6D _KM_dotnet_Interop_GCodeInterpreter_Get_Cycle_I@4
        183   B6 00011B68 _KM_dotnet_Interop_GCodeInterpreter_Get_Cycle_J@4
        184   B7 00011B18 _KM_dotnet_Interop_GCodeInterpreter_Get_Cycle_K@4
        185   B8 00011B2C _KM_dotnet_Interop_GCodeInterpreter_Get_Cycle_L@4
        186   B9 00011B3B _KM_dotnet_Interop_GCodeInterpreter_Get_Cycle_P@4
        187   BA 00011B27 _KM_dotnet_Interop_GCodeInterpreter_Get_Cycle_Q@4
        188   BB 00011B22 _KM_dotnet_Interop_GCodeInterpreter_Get_Cycle_R@4
        189   BC 000116C7 _KM_dotnet_Interop_GCodeInterpreter_Get_Cycle_RetractMode@4
        190   BD 00011B13 _KM_dotnet_Interop_GCodeInterpreter_Get_Cycle_Z@4
        191   BE 000121E9 _KM_dotnet_Interop_GCodeInterpreter_Get_DistanceMode@4
        192   BF 000111A4 _KM_dotnet_Interop_GCodeInterpreter_Get_FeedMode@4
        193   C0 000112CB _KM_dotnet_Interop_GCodeInterpreter_Get_FeedRate@4
        194   C1 0001197E _KM_dotnet_Interop_GCodeInterpreter_Get_FileName@8
        195   C2 00011122 _KM_dotnet_Interop_GCodeInterpreter_Get_FloodCoolantOn@4
        196   C3 00011C35 _KM_dotnet_Interop_GCodeInterpreter_Get_LengthUnits@4
        197   C4 0001138E _KM_dotnet_Interop_GCodeInterpreter_Get_LineLength@4
        198   C5 00011794 _KM_dotnet_Interop_GCodeInterpreter_Get_LineText@8
        199   C6 000116D6 _KM_dotnet_Interop_GCodeInterpreter_Get_M_CodeAction@36
        200   C7 00011D39 _KM_dotnet_Interop_GCodeInterpreter_Get_MistCoolantOn@4
        201   C8 00011B59 _KM_dotnet_Interop_GCodeInterpreter_Get_OriginIndex@4
        202   C9 000112D5 _KM_dotnet_Interop_GCodeInterpreter_Get_PercentFlag@4
        203   CA 000114E7 _KM_dotnet_Interop_GCodeInterpreter_Get_ProbeComplete@4
        204   CB 000122E3 _KM_dotnet_Interop_GCodeInterpreter_Get_ProgramX@4
        205   CC 00012301 _KM_dotnet_Interop_GCodeInterpreter_Get_ProgramY@4
        206   CD 000112FD _KM_dotnet_Interop_GCodeInterpreter_Get_RadiusComp@4
        207   CE 00011942 _KM_dotnet_Interop_GCodeInterpreter_Get_RadiusCompSide@4
        208   CF 0001179E _KM_dotnet_Interop_GCodeInterpreter_Get_RadiusCompValue@4
        209   D0 00011271 _KM_dotnet_Interop_GCodeInterpreter_Get_ResumeDoSafeFeedZ@4
        210   D1 00011591 _KM_dotnet_Interop_GCodeInterpreter_Get_ResumeFeedSafeZ@4
        211   D2 000113D9 _KM_dotnet_Interop_GCodeInterpreter_Get_ResumeMoveToSafeZ@4
        212   D3 000110D7 _KM_dotnet_Interop_GCodeInterpreter_Get_ResumeRestoreFeedRate@4
        213   D4 0001102D _KM_dotnet_Interop_GCodeInterpreter_Get_ResumeResumeFeedRate@4
        214   D5 00011B1D _KM_dotnet_Interop_GCodeInterpreter_Get_ResumeSafeRelAbs@4
        215   D6 00011267 _KM_dotnet_Interop_GCodeInterpreter_Get_ResumeSafeSpindleCWCCW@4
        216   D7 00011D25 _KM_dotnet_Interop_GCodeInterpreter_Get_ResumeSafeStartSpindle@4
        217   D8 00011EBF _KM_dotnet_Interop_GCodeInterpreter_Get_ResumeSafeZ@4
        218   D9 00011898 _KM_dotnet_Interop_GCodeInterpreter_Get_ResumeTraverseSafeX@4
        219   DA 00011893 _KM_dotnet_Interop_GCodeInterpreter_Get_ResumeTraverseSafeY@4
        220   DB 00011F46 _KM_dotnet_Interop_GCodeInterpreter_Get_ResumeTraverseXY@4
        221   DC 00011276 _KM_dotnet_Interop_GCodeInterpreter_Get_ResumeZFeedRate@4
        222   DD 000116F4 _KM_dotnet_Interop_GCodeInterpreter_Get_SelectedToolSlot@4
        223   DE 00011F78 _KM_dotnet_Interop_GCodeInterpreter_Get_SequenceNumber@4
        224   DF 0001224D _KM_dotnet_Interop_GCodeInterpreter_Get_SpindleDirection@4
        225   E0 00011BD6 _KM_dotnet_Interop_GCodeInterpreter_Get_SpindleSpeed@4
        226   E1 00011D70 _KM_dotnet_Interop_GCodeInterpreter_Get_ToolLengthOffset@4
        227   E2 00011DCF _KM_dotnet_Interop_GCodeInterpreter_Get_ToolLengthOffsetIndex@4
        228   E3 0001125D _KM_dotnet_Interop_GCodeInterpreter_Get_ToolXOffset@4
        229   E4 00011393 _KM_dotnet_Interop_GCodeInterpreter_Get_ToolYOffset@4
        230   E5 000117B2 _KM_dotnet_Interop_GCodeInterpreter_Get_TraverseSpeed@4
        231   E6 0001163B _KM_dotnet_Interop_GCodeInterpreter_Get_WorkPlane@4
        232   E7 00011DB1 _KM_dotnet_Interop_GCodeInterpreter_Get_X_Axis_Offset@4
        233   E8 0001196A _KM_dotnet_Interop_GCodeInterpreter_Get_X_Current_Position@4
        234   E9 0001169A _KM_dotnet_Interop_GCodeInterpreter_Get_X_Origin_Offset@4
        235   EA 000112E9 _KM_dotnet_Interop_GCodeInterpreter_Get_Y_Axis_Offset@4
        236   EB 00011401 _KM_dotnet_Interop_GCodeInterpreter_Get_Y_Current_Position@4
        237   EC 000111B8 _KM_dotnet_Interop_GCodeInterpreter_Get_Y_Origin_Offset@4
        238   ED 0001230B _KM_dotnet_Interop_GCodeInterpreter_Get_Z_Axis_Offset@4
        239   EE 00011235 _KM_dotnet_Interop_GCodeInterpreter_Get_Z_Current_Position@4
        240   EF 00011F73 _KM_dotnet_Interop_GCodeInterpreter_Get_Z_Origin_Offset@4
        241   F0 000120E5 _KM_dotnet_Interop_GCodeInterpreter_Get_block_p_flag@4
        242   F1 00011E5B _KM_dotnet_Interop_GCodeInterpreter_Get_block_p_number@4
        243   F2 00011181 _KM_dotnet_Interop_GCodeInterpreter_Get_block_q_flag@4
        244   F3 00011686 _KM_dotnet_Interop_GCodeInterpreter_Get_block_q_number@4
        245   F4 000118D9 _KM_dotnet_Interop_GCodeInterpreter_Get_block_r_flag@4
        246   F5 000119C4 _KM_dotnet_Interop_GCodeInterpreter_Get_block_r_number@4
        247   F6 000117E9 _KM_dotnet_Interop_GCodeInterpreter_InchesToUserUnits@12
        248   F7 0001211C _KM_dotnet_Interop_GCodeInterpreter_InitializeInterpreter@4
        249   F8 00011889 _KM_dotnet_Interop_GCodeInterpreter_Interpret@24
        250   F9 000121C6 _KM_dotnet_Interop_GCodeInterpreter_InvokeAction@12
        251   FA 00011357 _KM_dotnet_Interop_GCodeInterpreter_New@8
        252   FB 000115B4 _KM_dotnet_Interop_GCodeInterpreter_ReadAndSyncCurPositions@28
        253   FC 00012130 _KM_dotnet_Interop_GCodeInterpreter_ReadCurInterpreterPosition@28
        254   FD 000118E8 _KM_dotnet_Interop_GCodeInterpreter_ReadCurMachinePosition@28
        255   FE 00011F55 _KM_dotnet_Interop_GCodeInterpreter_SetAbort@4
        256   FF 0001108C _KM_dotnet_Interop_GCodeInterpreter_SetFeedRate@12
        257  100 00011410 _KM_dotnet_Interop_GCodeInterpreter_SetHalt@4
        258  101 00011D0C _KM_dotnet_Interop_GCodeInterpreter_SetInitializeOnExecute@8
        259  102 000119AB _KM_dotnet_Interop_GCodeInterpreter_SetOrigin@56
        260  103 0001176C _KM_dotnet_Interop_GCodeInterpreter_SetReadToolFile@8
        261  104 00011D8E _KM_dotnet_Interop_GCodeInterpreter_SetSetupFile@8
        262  105 00011433 _KM_dotnet_Interop_GCodeInterpreter_SetTool@48
        263  106 000118C0 _KM_dotnet_Interop_GCodeInterpreter_SetToolFile@8
        264  107 000110A0 _KM_dotnet_Interop_GCodeInterpreter_SetVarsFile@8
        265  108 00011870 _KM_dotnet_Interop_GCodeInterpreter_Set_A_Axis_Offset@12
        266  109 00011C0D _KM_dotnet_Interop_GCodeInterpreter_Set_A_Current_Position@12
        267  10A 00012103 _KM_dotnet_Interop_GCodeInterpreter_Set_A_Origin_Offset@12
        268  10B 00012054 _KM_dotnet_Interop_GCodeInterpreter_Set_AllowSpindleSpeedOverride@8
        269  10C 00011F50 _KM_dotnet_Interop_GCodeInterpreter_Set_B_Axis_Offset@12
        270  10D 0001191A _KM_dotnet_Interop_GCodeInterpreter_Set_B_Current_Position@12
        271  10E 00011037 _KM_dotnet_Interop_GCodeInterpreter_Set_B_Origin_Offset@12
        272  10F 0001165E _KM_dotnet_Interop_GCodeInterpreter_Set_BlockDelete@8
        273  110 00011B04 _KM_dotnet_Interop_GCodeInterpreter_Set_C_Axis_Offset@12
        274  111 000122B6 _KM_dotnet_Interop_GCodeInterpreter_Set_C_Current_Position@12
        275  112 0001159B _KM_dotnet_Interop_GCodeInterpreter_Set_C_Origin_Offset@12
        276  113 0001167C _KM_dotnet_Interop_GCodeInterpreter_Set_CanResume@8
        277  114 00011B95 _KM_dotnet_Interop_GCodeInterpreter_Set_ControlMode@8
        278  115 000122D4 _KM_dotnet_Interop_GCodeInterpreter_Set_CurrentLine@8
        279  116 000112E4 _KM_dotnet_Interop_GCodeInterpreter_Set_CurrentMotionMode@8
        280  117 00011DDE _KM_dotnet_Interop_GCodeInterpreter_Set_CurrentToolSlot@8
        281  118 0001172B _KM_dotnet_Interop_GCodeInterpreter_Set_Cycle_CC@12
        282  119 00011249 _KM_dotnet_Interop_GCodeInterpreter_Set_Cycle_I@12
        283  11A 00011244 _KM_dotnet_Interop_GCodeInterpreter_Set_Cycle_J@12
        284  11B 0001123F _KM_dotnet_Interop_GCodeInterpreter_Set_Cycle_K@12
        285  11C 00011334 _KM_dotnet_Interop_GCodeInterpreter_Set_Cycle_L@12
        286  11D 0001121C _KM_dotnet_Interop_GCodeInterpreter_Set_Cycle_P@12
        287  11E 00011230 _KM_dotnet_Interop_GCodeInterpreter_Set_Cycle_Q@12
        288  11F 0001131B _KM_dotnet_Interop_GCodeInterpreter_Set_Cycle_R@12
        289  120 00011F87 _KM_dotnet_Interop_GCodeInterpreter_Set_Cycle_RetractMode@8
        290  121 00011618 _KM_dotnet_Interop_GCodeInterpreter_Set_Cycle_Z@12
        291  122 000114A6 _KM_dotnet_Interop_GCodeInterpreter_Set_DistanceMode@8
        292  123 0001180C _KM_dotnet_Interop_GCodeInterpreter_Set_FeedMode@8
        293  124 00011F32 _KM_dotnet_Interop_GCodeInterpreter_Set_FeedRate@12
        294  125 00011F1E _KM_dotnet_Interop_GCodeInterpreter_Set_FloodCoolantOn@8
