Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       2260   32 0000C460 AxaiHwSetLimit
       2251   33 0000B940 AxaiHwSetMultiAccess
       2259   34 0000C2C0 AxaiHwSetMultiBufferOverflowMode
       2262   35 0000C6D0 AxaiHwSetMultiLimit
       2253   36 0000BC60 AxaiHwSetSampleFreq
       2255   37 0000BE80 AxaiHwSetSamplePeriod
       2252   38 0000BB80 AxaiHwStartMultiAccess
       2263   39 0000C880 AxaiHwStartMultiChannel
       2264   3A 0000CA20 AxaiHwStartMultiFilter
       2269   3B 0000B770 AxaiHwStartSingleChannelAdc
       2265   3C 0000CBD0 AxaiHwStopMultiChannel
       2270   3D 0000B860 AxaiHwStopSingleChannelAdc
       2052   3E 000095A0 AxaiInfoGetChannelCount
       2051   3F 00009470 AxaiInfoGetModuleNoOfChannelNo
       2110   40 0000A420 AxaiInterruptGetModuleMask
       2109   41 0000A330 AxaiInterruptSetModuleMask
       2062   42 000097C0 AxaiLogGetChannel
       2061   43 000096D0 AxaiLogSetChannel
       2156   44 0000AE50 AxaiSetModuleOffsetValue
       2153   45 0000AA70 AxaiSetMultiRange
       2151   46 0000A550 AxaiSetRange
       2158   47 0000A7E0 AxaiSetRangeModule
       2154   48 0000AC30 AxaiSetTriggerMode
       2202   49 0000B1B0 AxaiSwReadDigit
       2204   4A 0000B530 AxaiSwReadMultiDigit
       2203   4B 0000B2E0 AxaiSwReadMultiVoltage
       2201   4C 0000B070 AxaiSwReadVoltage
       2602   4D 0000E260 AxaoGetRange
       2502   4E 0000DC50 AxaoInfoGetChannelCount
       2501   4F 0000DB20 AxaoInfoGetModuleNoOfChannelNo
       2552   50 0000DE70 AxaoLogGetChannel
       2551   51 0000DD80 AxaoLogSetChannel
       2616   52 0000F730 AxaoPgGetStatus
       2615   53 0000F5F0 AxaoPgGetUserInterval
       2613   54 0000EE90 AxaoPgGetUserPatternGenerator
       2635   55 0000F290 AxaoPgGetUserPatternGeneratorDigit
       2614   56 0000F4A0 AxaoPgSetUserInterval
       2612   57 0000ECB0 AxaoPgSetUserPatternGenerator
       2634   58 0000F0B0 AxaoPgSetUserPatternGeneratorDigit
       2617   59 0000F900 AxaoPgSetUserStart
       2618   5A 0000FAC0 AxaoPgSetUserStop
       2632   5B 00010320 AxaoReadDigit
       2633   5C 00010450 AxaoReadMultiDigit
       2607   5D 0000E870 AxaoReadMultiVoltage
       2606   5E 0000E730 AxaoReadVoltage
       2603   5F 0000E0A0 AxaoSetMultiRange
       2620   60 0000FD80 AxaoSetNetworkErrorAct
       2621   61 0000FE90 AxaoSetNetworkErrorUserValue
       2601   62 0000DFA0 AxaoSetRange
       2630   63 0000FFF0 AxaoWriteDigit
       2631   64 000100E0 AxaoWriteMultiDigit
       2605   65 0000E4E0 AxaoWriteMultiVoltage
       2604   66 0000E3F0 AxaoWriteVoltage
       8004   67 00010AB0 AxcInfoGetChannelCount
       8061   68 000169F0 AxcInfoGetFirmwareVersion
       8021   69 00010FC0 AxcInfoGetFirstChannelNoOfModuleNo
       8005   6A 00010D10 AxcInfoGetModule
       8003   6B 00010980 AxcInfoGetModuleCount
       8002   6C 00010840 AxcInfoGetModuleNo
       8150   6D 000110F0 AxcInfoGetModuleNoOfChannelNo
       8006   6E 00010EE0 AxcInfoGetModuleStatus
       8020   6F 00010BE0 AxcInfoGetTotalChannelCount
       8001   70 000106F0 AxcInfoIsCNTModule
       8060   71 000168B0 AxcKeGetCommandData16
       8059   72 00016770 AxcKeGetCommandData32
       8058   73 00016680 AxcKeSetCommandData16
       8057   74 00016590 AxcKeSetCommandData32
       8025   75 000126D0 AxcMotGetMoveUnitPerPulse
       8024   76 000125E0 AxcMotSetMoveUnitPerPulse
       8063   77 00016CD0 AxcSetAndGetSlaveCmdResult
       8062   78 00016B30 AxcSetSendNetWorkCommand
       8012   79 00011980 AxcSignalGetCaptureFunction
       8013   7A 00011AB0 AxcSignalGetCapturePos
       8008   7B 00011310 AxcSignalGetEncInputMethod
       8027   7C 00012B10 AxcSignalGetEncReverse
       8029   7D 00012D30 AxcSignalGetEncSource
       8050   7E 00014490 AxcSignalReadInput
       8051   7F 000145C0 AxcSignalReadInputBit
       8047   80 00014130 AxcSignalReadOutput
       8049   81 00014350 AxcSignalReadOutputBit
       8011   82 00011890 AxcSignalSetCaptureFunction
       8007   83 00011220 AxcSignalSetEncInputMethod
       8026   84 00012A20 AxcSignalSetEncReverse
       8028   85 00012C40 AxcSignalSetEncSource
       8046   86 00014040 AxcSignalWriteOutput
       8048   87 00014260 AxcSignalWriteOutputBit
       8014   88 00011BE0 AxcStatusGetActPos
       8019   89 000124B0 AxcStatusGetChannel
       8165   8A 00011F30 AxcStatusRead2DActVel
       8164   8B 00011E00 AxcStatusReadActVel
       8015   8C 00011D10 AxcStatusSetActPos
       8166   8D 00012060 AxcStatusSetActPosClear
       8126   8E 00018920 AxcTableGetEnable
       8105   8F 00018210 AxcTableGetEncoderInput
       8109   90 000184A0 AxcTableGetErrorRange
       8120   91 00019070 AxcTableGetPatternShotData
       8114   92 00017550 AxcTableGetTriggerData
       8118   93 000179F0 AxcTableGetTriggerDataEx
       8122   94 00017D90 AxcTableGetTriggerLevel
       8111   95 00018B60 AxcTableGetTriggerMode
       8107   96 000186E0 AxcTableGetTriggerOutport
       8103   97 00017FD0 AxcTableGetTriggerTime
       8132   98 00019650 AxcTableReadFifoData
       8131   99 00019430 AxcTableReadFifoStatus
       8130   9A 000192F0 AxcTableReadTriggerCount
       8125   9B 00018820 AxcTableSetEnable
       8104   9C 00018110 AxcTableSetEncoderInput
       8108   9D 000183A0 AxcTableSetErrorRange
       8112   9E 00018D90 AxcTableSetTriggerCountClear
       8113   9F 000172E0 AxcTableSetTriggerData
       8115   A0 00018CA0 AxcTableSetTriggerDataClear
       8117   A1 000177E0 AxcTableSetTriggerDataEx
       8121   A2 00017C90 AxcTableSetTriggerLevel
       8110   A3 00018A60 AxcTableSetTriggerMode
       8106   A4 000185E0 AxcTableSetTriggerOutport
       8102   A5 00017ED0 AxcTableSetTriggerTime
       8116   A6 00018E80 AxcTableTriggerOneShot
       8119   A7 00018F70 AxcTableTriggerPatternShot
       8039   A8 00013800 AxcTriggerGetBlock
       8031   A9 00012F50 AxcTriggerGetBlockLowerPos
       8033   AA 00013170 AxcTriggerGetBlockUpperPos
       8037   AB 000135B0 AxcTriggerGetDirectionCheck
       8053   AC 000147F0 AxcTriggerGetEnable
       8045   AD 00013F10 AxcTriggerGetFreq
       8010   AE 00011530 AxcTriggerGetFunction
       8043   AF 00013CF0 AxcTriggerGetLevel
       8023   B0 00011760 AxcTriggerGetNotchEnable
       8017   B1 00012240 AxcTriggerGetNotchPos
       8066   B2 00017060 AxcTriggerGetPatternData
       8035   B3 00013390 AxcTriggerGetPosPeriod
       8153   B4 000154F0 AxcTriggerGetPwmData
       8155   B5 00015780 AxcTriggerGetPwmEnable
       8161   B6 00015ED0 AxcTriggerGetPwmManualData
       8157   B7 000159A0 AxcTriggerGetPwmOutMode
       8162   B8 00016140 AxcTriggerGetPwmPulseControl
       8159   B9 00015BF0 AxcTriggerGetPwmVelInfo
       8041   BA 00013AD0 AxcTriggerGetTime
       8167   BB 00019200 AxcTriggerOneShot
       8054   BC 00014920 AxcTriggerReadAbsRamData
       8056   BD 00014D70 AxcTriggerSetAbs
       8064   BE 00014F20 AxcTriggerSetAbsDouble
       8038   BF 000136E0 AxcTriggerSetBlock
       8030   C0 00012E60 AxcTriggerSetBlockLowerPos
       8032   C1 00013080 AxcTriggerSetBlockUpperPos
       8036   C2 000134C0 AxcTriggerSetDirectionCheck
       8052   C3 00014700 AxcTriggerSetEnable
       8044   C4 00013E20 AxcTriggerSetFreq
       8009   C5 00011440 AxcTriggerSetFunction
       8042   C6 00013C00 AxcTriggerSetLevel
       8022   C7 00011670 AxcTriggerSetNotchEnable
       8016   C8 00012140 AxcTriggerSetNotchPos
       8018   C9 000123C0 AxcTriggerSetOutput
       8065   CA 00016E50 AxcTriggerSetPatternData
       8034   CB 000132A0 AxcTriggerSetPosPeriod
       8152   CC 000153D0 AxcTriggerSetPwmData
       8154   CD 00015690 AxcTriggerSetPwmEnable
       8160   CE 00015DD0 AxcTriggerSetPwmManualData
       8156   CF 000158B0 AxcTriggerSetPwmOutMode
       8151   D0 000150D0 AxcTriggerSetPwmPatternData
       8163   D1 00016050 AxcTriggerSetPwmPulseControl
       8158   D2 00015AD0 AxcTriggerSetPwmVelInfo
       8040   D3 000139E0 AxcTriggerSetTime
       8055   D4 00014A60 AxcTriggerWriteAbsRamData
       3433   D5 000205D0 AxdGetContactNum
       3409   D6 0001E8F0 AxdInfoGetFirmwareVersion
       3053   D7 00019BA0 AxdInfoGetInputCount
       3055   D8 00019E00 AxdInfoGetModule
       3052   D9 00019A70 AxdInfoGetModuleCount
       3051   DA 00019930 AxdInfoGetModuleNo
       3056   DB 00019FD0 AxdInfoGetModuleStatus
       3054   DC 00019CD0 AxdInfoGetOutputCount
       3001   DD 000197E0 AxdInfoIsDIOModule
       3426   DE 0001FE40 AxdLevelGetExtportBit
       3427   DF 0001FF80 AxdLevelGetExtportByte
       3429   E0 00020200 AxdLevelGetExtportDword
       3428   E1 000200C0 AxdLevelGetExtportWord
       3422   E2 0001FA80 AxdLevelSetExtportBit
       3423   E3 0001FB70 AxdLevelSetExtportByte
       3425   E4 0001FD50 AxdLevelSetExtportDword
       3424   E5 0001FC60 AxdLevelSetExtportWord
       3102   E6 0001A1A0 AxdLogGetModule
       3101   E7 0001A0B0 AxdLogSetModule
       3410   E8 0001ECC0 AxdReadExtInportBit
       3411   E9 0001EE00 AxdReadExtInportByte
       3413   EA 0001F080 AxdReadExtInportDword
       3412   EB 0001EF40 AxdReadExtInportWord
       3414   EC 0001F1C0 AxdReadExtOutportBit
       3415   ED 0001F300 AxdReadExtOutportByte
       3417   EE 0001F580 AxdReadExtOutportDword
       3416   EF 0001F440 AxdReadExtOutportWord
       3435   F0 00020750 AxdSetAndGetSlaveCmdResult
       3432   F1 000204E0 AxdSetContactNum
       3431   F2 00020340 AxdSetSendNetWorkCommand
       3418   F3 0001F6C0 AxdWriteExtOutportBit
       3419   F4 0001F7B0 AxdWriteExtOutportByte
       3421   F5 0001F990 AxdWriteExtOutportDword
       3420   F6 0001F8A0 AxdWriteExtOutportWord
       3250   F7 0001B7E0 AxdiInterruptEdgeGet
       3255   F8 0001B1F0 AxdiInterruptEdgeGetBit
       3256   F9 0001B330 AxdiInterruptEdgeGetByte
       3258   FA 0001B5B0 AxdiInterruptEdgeGetDword
       3257   FB 0001B470 AxdiInterruptEdgeGetWord
       3259   FC 0001B6F0 AxdiInterruptEdgeSet
       3251   FD 0001ADF0 AxdiInterruptEdgeSetBit
       3252   FE 0001AEF0 AxdiInterruptEdgeSetByte
       3254   FF 0001B0F0 AxdiInterruptEdgeSetDword
       3253  100 0001AFF0 AxdiInterruptEdgeSetWord
       3355  101 0001ACC0 AxdiInterruptFlagRead
       3351  102 0001A7C0 AxdiInterruptFlagReadBit
       3352  103 0001A900 AxdiInterruptFlagReadByte
       3354  104 0001AB80 AxdiInterruptFlagReadDword
       3353  105 0001AA40 AxdiInterruptFlagReadWord
       3153  106 0001A510 AxdiInterruptGetModuleEnable
       3154  107 0001A640 AxdiInterruptRead
       3151  108 0001A2D0 AxdiInterruptSetModule
       3152  109 0001A420 AxdiInterruptSetModuleEnable
       3404  10A 0001E3C0 AxdiIsOff
       3403  10B 0001E270 AxdiIsOn
       3402  10C 0001E130 AxdiIsPulseOff
       3401  10D 0001DFF0 AxdiIsPulseOn
       3210  10E 0001CC80 AxdiLevelGetInport
       3205  10F 0001C0A0 AxdiLevelGetInportBit
       3206  110 0001C320 AxdiLevelGetInportByte
       3208  111 0001C820 AxdiLevelGetInportDword
       3207  112 0001C5A0 AxdiLevelGetInportWord
       3209  113 0001CAA0 AxdiLevelSetInport
       3201  114 0001B920 AxdiLevelSetInportBit
       3202  115 0001BB00 AxdiLevelSetInportByte
       3204  116 0001BEC0 AxdiLevelSetInportDword
       3203  117 0001BCE0 AxdiLevelSetInportWord
       3311  118 0001DEC0 AxdiReadInport
       3312  119 0001D2A0 AxdiReadInportBit
       3313  11A 0001D520 AxdiReadInportByte
       3315  11B 0001DA20 AxdiReadInportDword
       3314  11C 0001D7A0 AxdiReadInportWord
       3220  11D 0001CDB0 AxdoLevelGetOutport
       3215  11E 0001C1E0 AxdoLevelGetOutportBit
       3216  11F 0001C460 AxdoLevelGetOutportByte
       3218  120 0001C960 AxdoLevelGetOutportDword
       3217  121 0001C6E0 AxdoLevelGetOutportWord
       3219  122 0001CB90 AxdoLevelSetOutport
       3211  123 0001BA10 AxdoLevelSetOutportBit
       3212  124 0001BBF0 AxdoLevelSetOutportByte
       3214  125 0001BFB0 AxdoLevelSetOutportDword
       3213  126 0001BDD0 AxdoLevelSetOutportWord
       3406  127 0001E600 AxdoOutPulseOff
       3405  128 0001E510 AxdoOutPulseOn
       3306  129 0001DD90 AxdoReadOutport
       3307  12A 0001D3E0 AxdoReadOutportBit
       3308  12B 0001D660 AxdoReadOutportByte
       3310  12C 0001DB60 AxdoReadOutportDword
       3309  12D 0001D8E0 AxdoReadOutportWord
       3430  12E 0001EA30 AxdoSetNetworkErrorAct
       3434  12F 0001EBC0 AxdoSetNetworkErrorUserValue
       3407  130 0001E6F0 AxdoToggleStart
       3408  131 0001E800 AxdoToggleStop
       3301  132 0001DCA0 AxdoWriteOutport
       3302  133 0001CEE0 AxdoWriteOutportBit
       3303  134 0001CFD0 AxdoWriteOutportByte
       3305  135 0001D1B0 AxdoWriteOutportDword
       3304  136 0001D0C0 AxdoWriteOutportWord
       1201  137 00022BC0 AxlBoardConnect
       1202  138 00022CB0 AxlBoardDisconnect
       1203  139 00027070 AxlBoardReadDWord
       6221  13A 00027310 AxlBoardReadDWordEx
       6334  13B 00022EB0 AxlBoardReadDpramWord
       1204  13C 000271C0 AxlBoardWriteDWord
       6220  13D 00027460 AxlBoardWriteDWordEx
       6386  13E 00022FF0 AxlBoardWriteDpramWord
       6327  13F 00022180 AxlCheckStatus
       1002  140 00020CB0 AxlClose
       1007  141 00022DA0 AxlEzSpyUserLog
       1101  142 00020FC0 AxlGetBoardAddress
       1231  143 000284D0 AxlGetBoardConnectMode
       1051  144 00020E90 AxlGetBoardCount
       1102  145 000210F0 AxlGetBoardID
       1161  146 00023510 AxlGetBoardScanInfo
       1160  147 00021840 AxlGetBoardStatus
       1103  148 00021220 AxlGetBoardVersion
       1158  149 00022940 AxlGetCurrentScanInfoData
       1164  14A 00023D00 AxlGetDataFlash
       1154  14B 00022430 AxlGetDpRamData
       1171  14C 00023A50 AxlGetEStopInterLock
       1501  14D 0002ADC0 AxlGetExFunction
       1150  14E 00028950 AxlGetExternalDeviceInfo
       6324  14F 00021D80 AxlGetFirmwareVersion
       1168  150 00024200 AxlGetIoPort
       1151  151 00021920 AxlGetLibVersion
       1162  152 000236A0 AxlGetLockFilePath
       1157  153 000227A0 AxlGetLockInfoData
       1156  154 00022660 AxlGetLockMode
       1153  155 00021CA0 AxlGetLogLevel
       1104  156 00021350 AxlGetModuleID
       6339  157 000215D0 AxlGetModuleNodeInfo
       1159  158 00021750 AxlGetModuleNodeStatus
       1105  159 00021490 AxlGetModuleVersion
       1166  15A 00023F80 AxlGetNetComTime
       6338  15B 000233D0 AxlGetResponseBoardCommand
       9104  15C 00021A40 AxlGetReturnCodeInfo
       1006  15D 00020C00 AxlInterruptDisable
       1005  15E 00020B30 AxlInterruptEnable
       1003  15F 00020DB0 AxlIsOpened
       1008  160 00020A90 AxlIsUsing
       7831  161 00026D50 AxlM3GetAutoSyncConnectMode
       7796  162 00026230 AxlM3GetCFGData
       7792  163 00026410 AxlM3GetFWUpdate
       7784  164 00026000 AxlM3GetFWUpdateCopy
       7782  165 00025D90 AxlM3GetFWUpdateInit
       7789  166 000269F0 AxlM3GetMCParaUpdateCopy
       7787  167 00026660 AxlM3GetMCParaUpdateInit
       7801  168 00025B50 AxlM3GetStationAccessMode
       7754  169 00024B90 AxlM3GetStationAlarm
       7752  16A 00024780 AxlM3GetStationIdRd
       7761  16B 000255E0 AxlM3GetStationMemory
       7750  16C 00024340 AxlM3GetStationParameter
       7836  16D 00027B10 AxlM3GetStationRWA
       7834  16E 000276F0 AxlM3GetStationRWS
       7759  16F 000251A0 AxlM3GetStationStoredParameter
       1205  170 000275A0 AxlM3IsOnLine
       7830  171 00026C60 AxlM3SetAutoSyncConnectMode
       7795  172 00026140 AxlM3SetCFGData
       7785  173 00026320 AxlM3SetFWUpdate
       7783  174 00025F10 AxlM3SetFWUpdateCopy
       7781  175 00025C90 AxlM3SetFWUpdateInit
       7788  176 000268D0 AxlM3SetMCParaUpdateCopy
       7786  177 00026550 AxlM3SetMCParaUpdateInit
       7800  178 00025A60 AxlM3SetStationAccessMode
       7755  179 00024DB0 AxlM3SetStationAlarmClear
       7753  17A 00024AA0 AxlM3SetStationConfig
       7757  17B 00024FA0 AxlM3SetStationConnect
       7758  17C 000250B0 AxlM3SetStationDisConnect
       7762  17D 00025820 AxlM3SetStationMemory
       7810  17E 000249B0 AxlM3SetStationNop
       7751  17F 00024560 AxlM3SetStationParameter
       7837  180 00027D20 AxlM3SetStationRWA
       7835  181 00027900 AxlM3SetStationRWS
       7760  182 000253C0 AxlM3SetStationStoredParameter
       7756  183 00024EB0 AxlM3SetStationSyncSet
       7832  184 00026E90 AxlM3SyncConnectSingle
       7833  185 00026F80 AxlM3SyncDisconnectSingle
       1230  186 00028380 AxlMakeDumpFile
       1351  187 00029D70 AxlMonitorExGetIndexInfo
       1352  188 00029EE0 AxlMonitorExGetItemInfo
       1356  189 0002A420 AxlMonitorExGetTriggerOption
       1360  18A 0002A9F0 AxlMonitorExReadData
       1361  18B 0002ABA0 AxlMonitorExReadPeriod
       1353  18C 0002A0E0 AxlMonitorExResetAllItem
       1354  18D 0002A1D0 AxlMonitorExResetItem
       1357  18E 0002A710 AxlMonitorExResetTriggerOption
       1350  18F 00029BC0 AxlMonitorExSetItem
       1355  190 0002A2D0 AxlMonitorExSetTriggerOption
       1358  191 0002A800 AxlMonitorExStart
       1359  192 0002A900 AxlMonitorExStop
       1331  193 00028C50 AxlMonitorGetIndexInfo
       1332  194 00028DC0 AxlMonitorGetItemInfo
       1336  195 000292D0 AxlMonitorGetTriggerOption
       1340  196 000298C0 AxlMonitorReadData
       1341  197 00029A80 AxlMonitorReadPeriod
       1333  198 00028F80 AxlMonitorResetAllItem
       1334  199 00029080 AxlMonitorResetItem
       1337  19A 000295C0 AxlMonitorResetTriggerOption
       1330  19B 00028A90 AxlMonitorSetItem
       1335  19C 00029180 AxlMonitorSetTriggerOption
       1338  19D 000296C0 AxlMonitorStart
       1339  19E 000297C0 AxlMonitorStop
       1001  19F 000208D0 AxlOpen
       1004  1A0 000209B0 AxlOpenNoReset
       1172  1A1 00023BD0 AxlReadEStopInterLock
       1220  1A2 00028240 AxlReadFanSpeed
       1149  1A3 00028870 AxlRescanExternalDevice
       6333  1A4 000222C0 AxlRtexUniversalCmd
       1200  1A5 00022AD0 AxlScanStart
       1233  1A6 00028750 AxlScanStartSIIIH
       1232  1A7 00028610 AxlSetBoardConnectMode
       1163  1A8 00023820 AxlSetDataFlash
       1170  1A9 00023960 AxlSetEStopInterLock
       1500  1AA 0002ACD0 AxlSetExFunction
       6325  1AB 00021EB0 AxlSetFirmwareCopy
       6326  1AC 00022060 AxlSetFirmwareUpdate
       1167  1AD 00024110 AxlSetIoPort
       1210  1AE 00027F30 AxlSetLockData
       1155  1AF 00022570 AxlSetLockMode
       1152  1B0 00021BC0 AxlSetLogLevel
       1165  1B1 00023E40 AxlSetNetComTime
       6337  1B2 00023280 AxlSetSendBoardCommand
       6222  1B3 00023130 AxlSetSendBoardEachCommand
       7703  1B4 00056BE0 AxmAdvCircleAngleMove
       7701  1B5 00056720 AxmAdvCircleCenterMove
       7702  1B6 00056980 AxmAdvCirclePointMove
       7704  1B7 00056E30 AxmAdvCircleRadiusMove
       7805  1B8 0005AC70 AxmAdvContiBeginNode
       7806  1B9 0005AD70 AxmAdvContiEndNode
       7731  1BA 0005A9D0 AxmAdvContiGetAbsRelMode
       7729  1BB 0005A6A0 AxmAdvContiGetAxisMap
       7725  1BC 000595A0 AxmAdvContiGetNodeNum
       7726  1BD 000596F0 AxmAdvContiGetTotalNodeNum
       7718  1BE 0005AB20 AxmAdvContiIsMotion
       7720  1BF 00059990 AxmAdvContiReadFree
       7721  1C0 00059840 AxmAdvContiReadIndex
       7730  1C1 0005A8D0 AxmAdvContiSetAbsRelMode
       7728  1C2 0005A450 AxmAdvContiSetAxisMap
       7723  1C3 00059CE0 AxmAdvContiStart
       7724  1C4 0005A350 AxmAdvContiStop
       7722  1C5 00059AE0 AxmAdvContiWriteClear
       7707  1C6 00057660 AxmAdvHelixAngleMove
       7705  1C7 000572E0 AxmAdvHelixCenterMove
       7706  1C8 000574A0 AxmAdvHelixPointMove
       7708  1C9 00057810 AxmAdvHelixRadiusMove
       7700  1CA 000562E0 AxmAdvLineMove
       7839  1CB 00057080 AxmAdvOvrCircleRadiusMove
       7841  1CC 00059BE0 AxmAdvOvrContiWriteClear
       7840  1CD 000579C0 AxmAdvOvrHelixRadiusMove
       7838  1CE 000564F0 AxmAdvOvrLineMove
       7712  1CF 00058530 AxmAdvScriptCircleAngleMove
       7710  1D0 00058030 AxmAdvScriptCircleCenterMove
       7711  1D1 000582B0 AxmAdvScriptCirclePointMove
       7713  1D2 000587A0 AxmAdvScriptCircleRadiusMove
       7716  1D3 00059040 AxmAdvScriptHelixAngleMove
       7714  1D4 00058C90 AxmAdvScriptHelixCenterMove
       7715  1D5 00058E70 AxmAdvScriptHelixPointMove
       7717  1D6 00059200 AxmAdvScriptHelixRadiusMove
       7709  1D7 00057B80 AxmAdvScriptLineMove
       7843  1D8 00058A10 AxmAdvScriptOvrCircleRadiusMove
       7844  1D9 000593D0 AxmAdvScriptOvrHelixRadiusMove
       7842  1DA 00057DD0 AxmAdvScriptOvrLineMove
       7740  1DB 0005EE20 AxmAdvTorqueContiSetAxisMap
       7744  1DC 0005A1F0 AxmAdvVSTGetEnabele
       7742  1DD 00059F00 AxmAdvVSTGetParameter
       7743  1DE 0005A0F0 AxmAdvVSTSetEnabele
       7741  1DF 00059DE0 AxmAdvVSTSetParameter
       6303  1E0 0004D650 AxmBoardReadByte
       6311  1E1 0004DB10 AxmBoardReadDWord
       6307  1E2 0004D8B0 AxmBoardReadWord
       6301  1E3 0004D540 AxmBoardWriteByte
       6309  1E4 0004DA00 AxmBoardWriteDWord
       6305  1E5 0004D7A0 AxmBoardWriteWord
       5211  1E6 000406F0 AxmCircleAngleMove
       9096  1E7 00061CD0 AxmCircleAngleMoveWithAxes
       5205  1E8 0003FEA0 AxmCircleCenterMove
       9103  1E9 000400B0 AxmCircleCenterMoveDual01
       9094  1EA 00061250 AxmCircleCenterMoveWithAxes
       9102  1EB 000622D0 AxmCircleCenterMoveWithAxesWithEvent
       5207  1EC 000402D0 AxmCirclePointMove
       9097  1ED 00061610 AxmCirclePointMoveWithAxes
       5209  1EE 000404E0 AxmCircleRadiusMove
       9095  1EF 000619C0 AxmCircleRadiusMoveWithAxes
       6352  1F0 0004FB20 AxmCompensationEnable
       6395  1F1 000501A0 AxmCompensationEnableBacklash
       6351  1F2 0004F800 AxmCompensationGet
       6394  1F3 00050000 AxmCompensationGetBacklash
       6385  1F4 0004FDA0 AxmCompensationGetCorrection
       6353  1F5 0004FC50 AxmCompensationIsEnable
       6396  1F6 000502A0 AxmCompensationIsEnableBacklash
       6350  1F7 0004F4B0 AxmCompensationSet
       6393  1F8 0004FEF0 AxmCompensationSetBacklash
       6397  1F9 000503F0 AxmCompensationSetLocating
       5313  1FA 000425C0 AxmContiBeginNode
       9092  1FB 00043590 AxmContiDigitalOutputBit
       5315  1FC 000426C0 AxmContiEndNode
       5307  1FD 00041E80 AxmContiGetAbsRelMode
       5302  1FE 00041660 AxmContiGetAxisMap
       5305  1FF 00041B30 AxmContiGetMaxVel
       5335  200 000432F0 AxmContiGetNodeNum
       5311  201 000420D0 AxmContiGetProfileMode
       9107  202 000429B0 AxmContiGetPushPrevContiQueueComplete
       9099  203 000428C0 AxmContiGetPushPrevContiQueueEnable
       5337  204 00043440 AxmContiGetTotalNodeNum
       5304  205 000419E0 AxmContiGetVelRewardMode
       5341  206 00043E70 AxmContiGetWriteOutputBit
       5333  207 000431A0 AxmContiIsMotion
