Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         80   4F 00003800 HxSetBit
         81   50 00004250 HxSetCB
         82   51 00004330 HxSetCW
         83   52 00004400 HxSetDB
         84   53 000044E0 HxSetDW
         85   54 00003E70 HxSetGB
         86   55 00003F50 HxSetGW
         87   56 00004930 HxSetPAF
         88   57 00004A10 HxSetPAW
         89   58 00004CB0 HxSetPIF
         90   59 00004D90 HxSetPIW
         91   5A 000050A0 HxSetPMF
         92   5B 00005180 HxSetPMW
         93   5C 00004AF0 HxSetPPF
         94   5D 00004BD0 HxSetPPW
         95   5E 00004E80 HxSetPSF
         96   5F 00004F90 HxSetPSW
         97   60 00005260 HxSetPUF
         98   61 00005340 HxSetPUW
         99   62 00003CC0 HxSetRB
        100   63 00003DA0 HxSetRW
        101   64 00003540 HxSetReg32
        102   65 00003690 HxSetReg64
        103   66 00004770 HxSetSNF
        104   67 00004850 HxSetSNW
        105   68 000045B0 HxSetSVF
        106   69 00004690 HxSetSVW
        107   6A 00002D30 HxSetString
        108   6B 000040A0 HxSetTB
        109   6C 00004180 HxSetTW
        110   6D 00003950 HxSetXB
        111   6E 00003A40 HxSetXW
        112   6F 00003B10 HxSetYB
        113   70 00003BF0 HxSetYW
        114   71 00005400 HxTerminate
        115   72 00002810 getBit32
        116   73 00002910 getBit32Map
        117   74 000029D0 getBitRMap
        118   75 000028E0 getReg32Map
        119   76 00002940 getReg64Map
        120   77 00002A40 getRegPUMap
        121   78 00002970 getRegRMap
        122   79 00002B00 getRegSNMap
        123   7A 00002AA0 getRegSVMap
        124   7B 00002840 init
        125   7C 00002090 mCommand
        126   7D 00001170 mConnect
        127   7E 000055C0 mConnectState
        128   7F 000025F0 mGetAlarmCode
        129   80 000013D0 mGetBit32Map
        130   81 00002580 mGetBitRMap
        131   82 00001610 mGetReg32Map
        132   83 00001E90 mGetReg64Map
        133   84 00002390 mGetRegPUMap
        134   85 00002450 mGetRegRMap
        135   86 00002330 mGetRegSNMap
        136   87 000022D0 mGetRegSVMap
        137   88 000026B0 mGetString
        138   89 00001120 mInit
        139   8A 000055C0 mIsConnected
        140   8B 00001840 mSetBit32Map
        141   8C 00002510 mSetBitRMap
        142   8D 00001A70 mSetReg32Map
        143   8E 00001C80 mSetReg64Map
        144   8F 000023F0 mSetRegPUMap
        145   90 000024B0 mSetRegRMap
        146   91 00002770 mSetString
        147   92 00001390 mTerm
        148   93 00002230 mWriteCmd
        149   94 00002820 setBit32
        150   95 00002B90 setBit32Map
        151   96 00002C50 setBitRMap
        152   97 00002B60 setReg32Map
        153   98 00002BC0 setReg64Map
        154   99 00002CC0 setRegPUMap
        155   9A 00002BF0 setRegRMap
        156   9B 000028A0 term

  Summary

     4DE9000 .data
        2000 .rdata
        4000 .reloc
        1000 .rsrc
        A000 .text
